File_name,target
17094.wav,1
4020.wav,3
319.wav,2
19906.wav,1
987.wav,2
875.wav,3
17716.wav,1
7821.wav,3
6825.wav,3
2340.wav,2
3116.wav,3
20182.wav,1
8273.wav,3
4951.wav,3
106.wav,2
15050.wav,1
3092.wav,3
19029.wav,1
13303.wav,3
3659.wav,3
13876.wav,3
18244.wav,1
15731.wav,0
10114.wav,3
755.wav,2
5050.wav,3
6892.wav,3
7362.wav,3
4122.wav,3
10419.wav,3
5947.wav,3
4835.wav,3
15901.wav,2
18776.wav,3
10970.wav,3
1027.wav,2
3204.wav,3
16806.wav,1
14087.wav,3
12260.wav,3
6712.wav,3
9984.wav,3
9830.wav,3
11117.wav,3
11234.wav,3
5261.wav,3
7515.wav,3
3095.wav,3
10623.wav,3
3409.wav,3
2744.wav,2
2257.wav,2
406.wav,2
3436.wav,3
18137.wav,1
1055.wav,2
20069.wav,1
14176.wav,3
14138.wav,3
8285.wav,3
12364.wav,3
848.wav,2
12756.wav,3
11493.wav,3
1742.wav,2
8149.wav,3
10821.wav,3
9724.wav,3
14945.wav,1
11892.wav,3
18441.wav,1
8016.wav,3
13276.wav,3
8237.wav,3
17144.wav,3
3347.wav,3
233.wav,3
5083.wav,3
14658.wav,3
10883.wav,3
12026.wav,3
11264.wav,3
18835.wav,1
11279.wav,3
14685.wav,3
13355.wav,3
3797.wav,3
5148.wav,3
1943.wav,2
6007.wav,3
2449.wav,2
15341.wav,0
13436.wav,3
1013.wav,2
11400.wav,3
5774.wav,3
555.wav,2
3832.wav,3
13479.wav,3
74.wav,2
4134.wav,3
8060.wav,3
19849.wav,1
854.wav,2
9564.wav,3
16429.wav,1
4877.wav,3
19465.wav,1
12100.wav,3
18039.wav,1
19817.wav,3
15520.wav,0
6649.wav,3
13014.wav,3
3057.wav,3
2830.wav,2
7284.wav,3
8429.wav,3
19394.wav,1
3478.wav,3
1513.wav,2
16434.wav,1
6286.wav,3
951.wav,2
9969.wav,3
1176.wav,2
10983.wav,3
15101.wav,0
6936.wav,3
15781.wav,0
5018.wav,1
6619.wav,3
7436.wav,3
5400.wav,3
19644.wav,1
10410.wav,3
15058.wav,0
5778.wav,3
531.wav,2
11275.wav,3
18304.wav,1
3720.wav,3
7189.wav,3
1411.wav,2
1537.wav,2
13444.wav,3
14876.wav,3
10755.wav,3
18917.wav,1
14344.wav,3
3710.wav,3
9329.wav,3
11465.wav,3
3437.wav,3
435.wav,2
5227.wav,3
3216.wav,3
10827.wav,3
3329.wav,3
13095.wav,3
10881.wav,3
9837.wav,3
5027.wav,3
16547.wav,1
19544.wav,3
5806.wav,3
16483.wav,1
4388.wav,3
14518.wav,3
18808.wav,1
13810.wav,3
11434.wav,3
18485.wav,1
3299.wav,3
8687.wav,3
18992.wav,1
19236.wav,1
15671.wav,0
18021.wav,1
9231.wav,3
9236.wav,3
15692.wav,0
2155.wav,2
11024.wav,3
7367.wav,3
4389.wav,3
17790.wav,1
20208.wav,1
5427.wav,3
15475.wav,1
11310.wav,3
1789.wav,2
9776.wav,3
7178.wav,3
18571.wav,1
5767.wav,3
13393.wav,3
12460.wav,3
8539.wav,3
4776.wav,3
15195.wav,0
4282.wav,3
3501.wav,3
12926.wav,3
14781.wav,3
16456.wav,1
3038.wav,3
12324.wav,3
12863.wav,3
7043.wav,3
11887.wav,3
9967.wav,3
3884.wav,3
14240.wav,3
6654.wav,3
6566.wav,3
11154.wav,3
17911.wav,1
13572.wav,3
9282.wav,3
1658.wav,2
5613.wav,3
8289.wav,3
19590.wav,1
10162.wav,3
17362.wav,1
16181.wav,1
10961.wav,3
9055.wav,3
16425.wav,1
18885.wav,1
2147.wav,2
19879.wav,1
1069.wav,2
20184.wav,1
11669.wav,3
5661.wav,3
12989.wav,3
8779.wav,3
8718.wav,3
11653.wav,3
10295.wav,3
7805.wav,3
712.wav,2
8550.wav,3
6232.wav,3
8348.wav,3
3293.wav,3
10928.wav,3
3016.wav,3
2839.wav,2
7711.wav,3
2416.wav,2
11721.wav,3
19361.wav,1
6522.wav,3
14598.wav,3
5417.wav,3
19080.wav,1
1901.wav,2
6945.wav,3
16083.wav,1
2154.wav,2
8025.wav,3
12803.wav,3
10420.wav,3
281.wav,2
7382.wav,3
3139.wav,3
16085.wav,1
16163.wav,1
11196.wav,3
3655.wav,3
14828.wav,3
7548.wav,3
19414.wav,1
15622.wav,1
13044.wav,3
10576.wav,3
6553.wav,3
11978.wav,3
20017.wav,1
11539.wav,3
1731.wav,2
5160.wav,3
2444.wav,2
8886.wav,3
4285.wav,3
19356.wav,1
360.wav,2
18843.wav,1
15026.wav,1
11841.wav,3
11833.wav,3
9983.wav,3
7557.wav,3
12341.wav,3
6610.wav,3
2258.wav,2
1031.wav,2
18442.wav,1
3185.wav,3
13524.wav,3
740.wav,2
3602.wav,3
150.wav,2
19147.wav,1
1097.wav,2
17613.wav,1
14139.wav,3
12883.wav,3
13109.wav,3
2510.wav,2
6016.wav,3
1662.wav,2
10054.wav,3
4641.wav,3
6828.wav,3
1254.wav,2
1977.wav,2
9684.wav,3
868.wav,2
6584.wav,3
3762.wav,3
20218.wav,1
13867.wav,3
19774.wav,1
7896.wav,3
12252.wav,3
6942.wav,3
19995.wav,1
3243.wav,3
796.wav,2
1960.wav,2
305.wav,2
17414.wav,1
9880.wav,3
14297.wav,3
15620.wav,1
8129.wav,3
11491.wav,3
5025.wav,3
9072.wav,3
284.wav,2
11472.wav,3
14003.wav,3
9365.wav,3
17392.wav,1
8848.wav,3
17148.wav,1
15112.wav,0
10301.wav,3
14736.wav,3
6643.wav,3
12373.wav,3
18530.wav,1
8647.wav,3
424.wav,2
15816.wav,0
1519.wav,2
747.wav,2
10293.wav,3
3561.wav,3
12663.wav,3
1919.wav,2
5201.wav,3
12101.wav,3
8693.wav,3
9238.wav,3
477.wav,3
4311.wav,3
11883.wav,3
9340.wav,3
3895.wav,3
7455.wav,3
19355.wav,1
6975.wav,3
6518.wav,3
6523.wav,3
16417.wav,3
17609.wav,1
2833.wav,2
970.wav,2
851.wav,2
8422.wav,3
11785.wav,3
19721.wav,1
12822.wav,3
18852.wav,1
14077.wav,3
11066.wav,3
18779.wav,1
5766.wav,3
14971.wav,0
4824.wav,3
10277.wav,3
17909.wav,1
7604.wav,3
13270.wav,3
6384.wav,3
10585.wav,3
11055.wav,3
9396.wav,3
7205.wav,3
11503.wav,3
3681.wav,3
1759.wav,2
16683.wav,1
15200.wav,2
11407.wav,3
19076.wav,1
18062.wav,1
3759.wav,3
8772.wav,3
14991.wav,1
490.wav,2
397.wav,2
577.wav,2
239.wav,2
12811.wav,3
11587.wav,3
9463.wav,3
1546.wav,2
11389.wav,3
15072.wav,0
18339.wav,1
8010.wav,3
17967.wav,1
8636.wav,3
8024.wav,3
9568.wav,3
11808.wav,3
3539.wav,3
13337.wav,3
6844.wav,3
3578.wav,3
9137.wav,3
5398.wav,3
10932.wav,3
16947.wav,1
7981.wav,3
15507.wav,0
18291.wav,1
4571.wav,3
10914.wav,3
19545.wav,3
5539.wav,3
9477.wav,3
4619.wav,3
8256.wav,3
7743.wav,3
4022.wav,3
6180.wav,3
12206.wav,3
7974.wav,3
10129.wav,3
8045.wav,3
20021.wav,1
19864.wav,1
19543.wav,1
18743.wav,1
18448.wav,1
11749.wav,3
2782.wav,2
9972.wav,3
18720.wav,1
12751.wav,3
15526.wav,0
17090.wav,1
12409.wav,3
19316.wav,3
12873.wav,3
10198.wav,3
19322.wav,1
2666.wav,2
13387.wav,3
3484.wav,3
3180.wav,3
8933.wav,3
7281.wav,3
9204.wav,3
12416.wav,3
5876.wav,3
2224.wav,2
14807.wav,3
5329.wav,3
14499.wav,3
15395.wav,0
16925.wav,1
5633.wav,3
815.wav,2
2671.wav,2
5795.wav,3
13635.wav,3
14574.wav,3
10091.wav,3
11476.wav,3
18390.wav,1
11265.wav,3
2456.wav,2
8627.wav,3
16420.wav,1
19024.wav,1
4268.wav,3
19930.wav,1
493.wav,2
3178.wav,3
4149.wav,3
6678.wav,3
6360.wav,1
7862.wav,3
17043.wav,1
4803.wav,3
19980.wav,1
4974.wav,3
6552.wav,3
2188.wav,2
14603.wav,3
14531.wav,3
20273.wav,1
11008.wav,3
15648.wav,0
9863.wav,3
2070.wav,2
15265.wav,0
1376.wav,2
4725.wav,3
16722.wav,1
4393.wav,3
16595.wav,1
1681.wav,2
7497.wav,3
3778.wav,3
17378.wav,1
4991.wav,3
5720.wav,3
13106.wav,3
11397.wav,3
15491.wav,0
10543.wav,3
3841.wav,3
19034.wav,1
564.wav,2
17796.wav,1
1381.wav,2
18191.wav,1
16605.wav,1
6751.wav,3
1697.wav,2
3025.wav,3
7749.wav,3
7297.wav,3
8591.wav,3
17364.wav,1
5188.wav,3
388.wav,2
9899.wav,3
14311.wav,3
11702.wav,3
19802.wav,1
8477.wav,3
8066.wav,3
4920.wav,3
3472.wav,3
18652.wav,1
2896.wav,2
1291.wav,2
2893.wav,2
19728.wav,1
13725.wav,3
13130.wav,3
4990.wav,3
5173.wav,3
19048.wav,1
16165.wav,1
5541.wav,3
3415.wav,3
7240.wav,3
13458.wav,3
3056.wav,3
18532.wav,1
20112.wav,1
8482.wav,3
16954.wav,1
5251.wav,3
9785.wav,3
9589.wav,3
17430.wav,1
5893.wav,3
16516.wav,1
14792.wav,3
19367.wav,1
12858.wav,3
16559.wav,1
20111.wav,1
13304.wav,3
3183.wav,3
6083.wav,1
20173.wav,1
3967.wav,3
9299.wav,3
13615.wav,3
9720.wav,3
16488.wav,1
3036.wav,3
9896.wav,3
7010.wav,3
12754.wav,3
6479.wav,3
7494.wav,3
11285.wav,3
7498.wav,3
11120.wav,3
9252.wav,3
7716.wav,3
6209.wav,3
7079.wav,3
10044.wav,3
4771.wav,3
6213.wav,3
8612.wav,3
8519.wav,3
3108.wav,3
13427.wav,3
17289.wav,1
12878.wav,3
10915.wav,1
3904.wav,3
11136.wav,3
4164.wav,3
2339.wav,2
16462.wav,1
9367.wav,3
1984.wav,2
12282.wav,3
13622.wav,3
9487.wav,3
19558.wav,1
9048.wav,3
2709.wav,2
14120.wav,3
14333.wav,3
11755.wav,3
13464.wav,3
16030.wav,1
6237.wav,3
123.wav,2
11979.wav,3
11890.wav,3
8680.wav,3
7026.wav,3
1797.wav,2
2077.wav,2
7551.wav,3
13040.wav,3
4958.wav,3
16463.wav,1
16770.wav,1
9135.wav,3
8786.wav,3
9161.wav,3
13733.wav,3
4330.wav,3
5638.wav,3
8864.wav,3
15006.wav,0
8998.wav,3
2870.wav,2
13054.wav,3
6120.wav,3
3556.wav,3
9168.wav,3
10139.wav,3
14104.wav,3
3453.wav,3
14775.wav,3
11563.wav,3
1665.wav,2
4459.wav,3
9331.wav,3
2549.wav,2
1373.wav,2
2113.wav,2
16590.wav,1
15988.wav,1
2815.wav,2
8170.wav,3
15416.wav,0
9979.wav,3
2593.wav,2
2116.wav,2
9488.wav,3
2409.wav,2
20085.wav,1
18674.wav,1
14588.wav,3
809.wav,2
10195.wav,3
14305.wav,3
8150.wav,3
17810.wav,1
4813.wav,3
14339.wav,3
10187.wav,3
20142.wav,1
19181.wav,1
14912.wav,1
8819.wav,3
8272.wav,3
19623.wav,1
2179.wav,2
18986.wav,1
8381.wav,3
9003.wav,3
104.wav,2
11392.wav,3
9803.wav,3
17854.wav,1
286.wav,2
18290.wav,1
3162.wav,3
10015.wav,3
18575.wav,1
17568.wav,1
18617.wav,1
6724.wav,3
9277.wav,3
16932.wav,1
11713.wav,3
8487.wav,3
17787.wav,1
5665.wav,3
13406.wav,3
14676.wav,3
11140.wav,3
5312.wav,3
13401.wav,3
6996.wav,3
16486.wav,1
16239.wav,1
11050.wav,3
17145.wav,1
16697.wav,1
7403.wav,3
3062.wav,3
1159.wav,2
10107.wav,3
17191.wav,1
2401.wav,2
2514.wav,2
4934.wav,3
11309.wav,3
10279.wav,3
9366.wav,3
7200.wav,3
15143.wav,0
7412.wav,3
18845.wav,1
9875.wav,3
17896.wav,1
16826.wav,1
1781.wav,2
11177.wav,3
3297.wav,3
10025.wav,3
8225.wav,3
17457.wav,3
13269.wav,3
4171.wav,3
13440.wav,3
5820.wav,3
15959.wav,0
4786.wav,3
12039.wav,3
13536.wav,3
13542.wav,3
15119.wav,0
12899.wav,3
13651.wav,3
5092.wav,3
10541.wav,3
4395.wav,3
9250.wav,3
14392.wav,3
18692.wav,2
2512.wav,2
4522.wav,3
11354.wav,3
1843.wav,2
20067.wav,1
9545.wav,3
12133.wav,3
4494.wav,3
17542.wav,1
6256.wav,3
3974.wav,3
17237.wav,1
11353.wav,3
19234.wav,1
16548.wav,1
19548.wav,1
12204.wav,3
1249.wav,2
18587.wav,1
16864.wav,1
19781.wav,1
18888.wav,1
16444.wav,1
9529.wav,3
17990.wav,1
9447.wav,3
7827.wav,3
2228.wav,2
12525.wav,3
8624.wav,3
7167.wav,3
12415.wav,3
16719.wav,1
15394.wav,0
3697.wav,3
13052.wav,3
16607.wav,0
8821.wav,3
10205.wav,3
15479.wav,0
2016.wav,2
19757.wav,1
1040.wav,2
15463.wav,0
10392.wav,3
11398.wav,3
17344.wav,1
5604.wav,3
9922.wav,3
4801.wav,3
15893.wav,0
7538.wav,3
5799.wav,3
10452.wav,3
12769.wav,3
539.wav,2
19598.wav,1
11590.wav,3
4042.wav,3
3654.wav,3
8993.wav,3
1481.wav,2
11544.wav,3
1587.wav,2
19927.wav,1
7000.wav,3
19274.wav,1
1575.wav,2
9200.wav,3
11198.wav,3
1790.wav,2
13522.wav,3
15595.wav,0
705.wav,2
12085.wav,3
14452.wav,3
19763.wav,1
11619.wav,3
11230.wav,3
7193.wav,3
19050.wav,1
12033.wav,3
4298.wav,3
19560.wav,1
6233.wav,3
7723.wav,3
9355.wav,3
1026.wav,3
13452.wav,3
8175.wav,3
8199.wav,3
16315.wav,1
12314.wav,3
17409.wav,1
18656.wav,1
4094.wav,3
12023.wav,3
1932.wav,2
9039.wav,3
10966.wav,3
3761.wav,3
12879.wav,3
828.wav,2
8869.wav,3
11308.wav,3
9472.wav,3
14050.wav,3
16226.wav,1
18863.wav,3
18414.wav,1
17108.wav,1
10435.wav,3
1723.wav,2
13807.wav,3
11093.wav,3
13086.wav,3
7867.wav,3
11498.wav,3
13011.wav,3
2923.wav,2
13740.wav,3
4826.wav,3
3977.wav,3
5407.wav,3
589.wav,2
5659.wav,3
11935.wav,3
11352.wav,3
2759.wav,2
19289.wav,1
17451.wav,1
14078.wav,1
17369.wav,1
17386.wav,1
2599.wav,2
4658.wav,3
13051.wav,3
5883.wav,3
15325.wav,0
10784.wav,3
14821.wav,3
14696.wav,3
11252.wav,3
8674.wav,3
3184.wav,3
19091.wav,3
11237.wav,3
9398.wav,3
17792.wav,1
2064.wav,2
10386.wav,3
15037.wav,0
7431.wav,3
4176.wav,3
6685.wav,3
9395.wav,3
7421.wav,3
5965.wav,3
3574.wav,3
8642.wav,3
16973.wav,1
14890.wav,3
4180.wav,3
2213.wav,2
19875.wav,1
10199.wav,3
3298.wav,3
15683.wav,0
18850.wav,1
7738.wav,3
4334.wav,3
7033.wav,3
1454.wav,2
18721.wav,3
15754.wav,0
4432.wav,3
7332.wav,3
6922.wav,3
4121.wav,3
6413.wav,3
11318.wav,3
4822.wav,3
12844.wav,3
16786.wav,1
10747.wav,3
10282.wav,3
13818.wav,3
7848.wav,3
14364.wav,3
2797.wav,2
5884.wav,3
16635.wav,1
10365.wav,3
8515.wav,3
13754.wav,3
18454.wav,1
14972.wav,0
4733.wav,3
1753.wav,2
17141.wav,1
1840.wav,2
6812.wav,3
2489.wav,2
16017.wav,1
9622.wav,3
3752.wav,3
8269.wav,3
12114.wav,3
2635.wav,2
6765.wav,3
17120.wav,1
8378.wav,3
4157.wav,3
2002.wav,2
3254.wav,3
11072.wav,3
19523.wav,1
11801.wav,3
5835.wav,3
14747.wav,3
19835.wav,1
11304.wav,3
3125.wav,3
19043.wav,1
2342.wav,2
11889.wav,3
1320.wav,2
8190.wav,3
17759.wav,1
18383.wav,3
17039.wav,1
6410.wav,3
3428.wav,3
738.wav,2
1423.wav,2
588.wav,2
1089.wav,2
5859.wav,3
6225.wav,3
5924.wav,3
7369.wav,3
7588.wav,3
4441.wav,3
7623.wav,3
2233.wav,2
9475.wav,3
7938.wav,3
2358.wav,2
11475.wav,3
5758.wav,3
17380.wav,1
15808.wav,0
5133.wav,3
19348.wav,3
10291.wav,3
14162.wav,3
3702.wav,3
4521.wav,3
8310.wav,3
4533.wav,3
19737.wav,1
13477.wav,3
1684.wav,2
15984.wav,3
12154.wav,3
6927.wav,3
5929.wav,3
18386.wav,1
17342.wav,1
9730.wav,3
4913.wav,3
6005.wav,3
19914.wav,1
7504.wav,3
4203.wav,3
19067.wav,1
9651.wav,3
18984.wav,1
17115.wav,1
20270.wav,1
5689.wav,3
18006.wav,1
19699.wav,3
8765.wav,3
7300.wav,3
17385.wav,1
7521.wav,3
6883.wav,3
3521.wav,3
13841.wav,3
9435.wav,3
12489.wav,3
2828.wav,2
17058.wav,1
802.wav,2
19646.wav,1
15810.wav,1
14441.wav,3
14410.wav,3
13859.wav,3
3505.wav,3
4257.wav,1
5956.wav,3
1158.wav,2
16256.wav,1
6438.wav,3
8110.wav,3
13764.wav,3
12311.wav,3
6026.wav,3
9658.wav,3
180.wav,2
14923.wav,0
16020.wav,1
3883.wav,3
16286.wav,1
18116.wav,1
19921.wav,1
6046.wav,3
12993.wav,3
12413.wav,3
15138.wav,0
1503.wav,2
5496.wav,3
2210.wav,2
18785.wav,1
17324.wav,1
2681.wav,2
6897.wav,3
10416.wav,3
3402.wav,3
14430.wav,3
5776.wav,3
13629.wav,3
14125.wav,3
354.wav,2
5918.wav,3
1950.wav,2
11121.wav,3
17149.wav,1
14486.wav,3
3317.wav,3
19036.wav,1
2885.wav,2
4456.wav,3
799.wav,2
9370.wav,3
17641.wav,1
7736.wav,3
1412.wav,2
3644.wav,3
15577.wav,0
4225.wav,3
10085.wav,3
10446.wav,3
16698.wav,1
4478.wav,3
12742.wav,3
15326.wav,0
15933.wav,0
14812.wav,3
5668.wav,3
13821.wav,3
5961.wav,3
323.wav,2
15964.wav,0
4876.wav,3
13762.wav,3
4126.wav,3
6346.wav,3
2090.wav,2
18959.wav,1
6104.wav,3
8724.wav,3
15778.wav,0
18303.wav,1
9695.wav,3
11016.wav,3
3638.wav,3
2582.wav,2
1888.wav,2
18740.wav,1
18111.wav,1
20080.wav,3
4686.wav,3
18680.wav,1
6948.wav,3
1514.wav,2
9693.wav,3
9206.wav,3
760.wav,2
15756.wav,0
7806.wav,3
9229.wav,3
17400.wav,1
18289.wav,1
14524.wav,3
11644.wav,3
13113.wav,3
11933.wav,3
5042.wav,3
3664.wav,3
16410.wav,1
8444.wav,3
4436.wav,3
15791.wav,0
16209.wav,1
12960.wav,3
6714.wav,3
8982.wav,3
16891.wav,1
5399.wav,3
14952.wav,0
1416.wav,2
11217.wav,3
1849.wav,2
19088.wav,1
2762.wav,2
14085.wav,3
9878.wav,3
17285.wav,1
2581.wav,2
19420.wav,1
19292.wav,1
4442.wav,3
15675.wav,0
12759.wav,3
2996.wav,3
8969.wav,3
9194.wav,3
12247.wav,1
2316.wav,2
17078.wav,1
18210.wav,1
19387.wav,1
19734.wav,1
12394.wav,3
789.wav,2
7729.wav,3
2074.wav,2
8452.wav,3
8028.wav,3
13708.wav,3
303.wav,2
5321.wav,3
2127.wav,2
15842.wav,0
866.wav,2
18159.wav,1
472.wav,2
13895.wav,3
3074.wav,3
20263.wav,1
4343.wav,3
6925.wav,3
17594.wav,1
11057.wav,3
15677.wav,0
2555.wav,2
13478.wav,3
19928.wav,1
8710.wav,3
17034.wav,1
2646.wav,2
9567.wav,3
13713.wav,3
11845.wav,3
4933.wav,3
8597.wav,3
7038.wav,3
2910.wav,2
5974.wav,3
17897.wav,1
6625.wav,3
7709.wav,3
8531.wav,3
3622.wav,3
2663.wav,2
6752.wav,3
13701.wav,3
2729.wav,2
8633.wav,3
16636.wav,1
17125.wav,1
7642.wav,3
18236.wav,1
9841.wav,3
14712.wav,3
4906.wav,3
4769.wav,3
19658.wav,1
7239.wav,3
17628.wav,1
20055.wav,3
15639.wav,0
17604.wav,1
6836.wav,3
8695.wav,2
1501.wav,0
15818.wav,0
15923.wav,0
12153.wav,3
17629.wav,1
2941.wav,2
8701.wav,3
1036.wav,2
1473.wav,2
15366.wav,0
7241.wav,3
3033.wav,3
17173.wav,1
16689.wav,3
2206.wav,2
957.wav,2
7964.wav,3
12080.wav,3
14686.wav,3
14457.wav,3
19046.wav,1
3544.wav,3
19886.wav,1
5115.wav,3
4226.wav,3
15457.wav,0
17910.wav,1
8354.wav,3
2162.wav,2
486.wav,2
17763.wav,1
12523.wav,3
18636.wav,1
12428.wav,3
17887.wav,1
4417.wav,3
15501.wav,2
19184.wav,1
7953.wav,3
16324.wav,1
11920.wav,3
6611.wav,3
15930.wav,0
9718.wav,3
2579.wav,2
2641.wav,2
6626.wav,3
4539.wav,3
8883.wav,3
14871.wav,3
4377.wav,3
6280.wav,3
474.wav,2
16049.wav,1
18748.wav,1
4399.wav,3
11188.wav,3
6492.wav,3
7207.wav,3
9735.wav,3
922.wav,2
14773.wav,3
7894.wav,3
2191.wav,2
4834.wav,3
16231.wav,1
7294.wav,3
20101.wav,1
18999.wav,1
2038.wav,2
16116.wav,1
1764.wav,2
16317.wav,1
6912.wav,3
18906.wav,1
9354.wav,3
8133.wav,3
10612.wav,3
15121.wav,0
10394.wav,3
5215.wav,3
10379.wav,3
11378.wav,3
3186.wav,3
15493.wav,0
2598.wav,2
229.wav,2
1898.wav,2
3613.wav,3
10549.wav,3
20007.wav,1
15803.wav,0
16574.wav,1
5364.wav,3
18567.wav,1
9760.wav,3
12379.wav,3
16406.wav,1
4462.wav,3
4335.wav,3
9762.wav,3
8424.wav,3
20047.wav,1
19853.wav,1
9076.wav,3
19113.wav,1
7525.wav,3
14664.wav,3
2130.wav,2
1483.wav,2
11919.wav,3
442.wav,2
889.wav,2
2536.wav,2
13803.wav,3
17261.wav,1
7735.wav,3
15628.wav,0
2718.wav,2
1129.wav,2
6480.wav,3
15193.wav,1
18439.wav,1
8859.wav,3
5958.wav,3
20197.wav,1
11033.wav,3
4086.wav,3
14094.wav,3
15766.wav,1
9535.wav,3
7078.wav,3
19660.wav,1
16893.wav,1
5037.wav,3
18167.wav,1
3619.wav,3
1874.wav,2
2779.wav,2
1884.wav,2
18375.wav,1
14729.wav,3
10343.wav,3
15001.wav,0
1294.wav,2
12547.wav,3
15333.wav,0
14017.wav,3
16522.wav,1
9547.wav,3
2657.wav,2
20060.wav,1
8282.wav,3
11682.wav,3
7132.wav,3
2268.wav,2
1162.wav,2
7704.wav,3
13432.wav,3
4321.wav,3
13594.wav,3
2565.wav,2
1304.wav,2
15575.wav,0
19022.wav,1
5107.wav,3
3866.wav,3
20171.wav,1
15513.wav,0
7988.wav,3
5116.wav,3
19637.wav,3
2114.wav,2
16811.wav,1
14703.wav,3
4532.wav,3
9563.wav,3
18753.wav,1
13811.wav,3
6750.wav,3
2662.wav,2
3612.wav,3
540.wav,2
19705.wav,3
6993.wav,3
258.wav,2
272.wav,2
10657.wav,3
12966.wav,3
5797.wav,3
1659.wav,2
702.wav,2
3240.wav,3
2387.wav,2
2848.wav,2
19434.wav,3
12157.wav,3
12359.wav,3
14774.wav,3
6837.wav,3
1208.wav,2
8393.wav,3
13359.wav,3
11528.wav,1
18643.wav,1
5375.wav,3
4690.wav,3
13050.wav,3
4839.wav,3
15127.wav,0
2605.wav,2
4556.wav,3
5904.wav,3
19450.wav,1
14449.wav,3
7750.wav,3
7776.wav,3
9554.wav,3
11205.wav,3
155.wav,2
18433.wav,1
6909.wav,3
10233.wav,3
8253.wav,3
18124.wav,1
13335.wav,3
19597.wav,1
7985.wav,3
4605.wav,3
9749.wav,3
8230.wav,3
12313.wav,3
18711.wav,1
72.wav,2
6477.wav,3
5296.wav,3
9268.wav,3
14260.wav,3
11875.wav,3
1588.wav,2
4070.wav,3
13689.wav,3
19446.wav,1
9986.wav,3
3285.wav,3
14663.wav,3
19375.wav,1
1640.wav,2
16472.wav,1
5439.wav,3
8510.wav,3
9353.wav,3
12069.wav,3
13015.wav,3
8242.wav,3
124.wav,2
7859.wav,3
3106.wav,1
4918.wav,3
16836.wav,3
19237.wav,1
13451.wav,3
14791.wav,3
11417.wav,3
17557.wav,1
9640.wav,3
9885.wav,3
18223.wav,1
10375.wav,3
13225.wav,3
113.wav,2
5242.wav,3
5549.wav,3
2890.wav,2
15693.wav,0
5845.wav,3
8872.wav,3
4669.wav,3
6155.wav,3
1544.wav,2
18081.wav,1
5080.wav,3
19591.wav,1
17935.wav,1
6002.wav,3
18123.wav,1
1255.wav,2
14397.wav,3
12749.wav,3
18866.wav,1
2051.wav,2
12818.wav,3
17463.wav,1
10896.wav,3
405.wav,2
6015.wav,3
1553.wav,2
4303.wav,3
8801.wav,3
2856.wav,2
1043.wav,2
2304.wav,2
6636.wav,3
409.wav,2
14872.wav,3
17003.wav,1
6904.wav,3
17704.wav,3
772.wav,2
2578.wav,2
18503.wav,1
13263.wav,3
1066.wav,2
19005.wav,1
13800.wav,3
2463.wav,2
15741.wav,0
5751.wav,3
17295.wav,1
12862.wav,3
2432.wav,2
9062.wav,3
16167.wav,1
14053.wav,3
20278.wav,1
11936.wav,3
2721.wav,2
5656.wav,3
907.wav,2
3863.wav,3
16071.wav,1
17580.wav,1
16127.wav,1
10958.wav,3
11348.wav,3
744.wav,2
3129.wav,3
10176.wav,3
13045.wav,3
3438.wav,3
13520.wav,3
7963.wav,3
12585.wav,3
18237.wav,1
6462.wav,3
19689.wav,1
17816.wav,1
17.wav,2
13264.wav,3
15099.wav,0
13189.wav,3
9511.wav,3
18298.wav,1
14914.wav,1
15512.wav,0
19016.wav,1
1354.wav,2
1707.wav,2
6466.wav,3
5473.wav,3
17352.wav,1
8559.wav,3
215.wav,2
1215.wav,2
14158.wav,3
13916.wav,3
15069.wav,0
6934.wav,3
15168.wav,0
3082.wav,3
20041.wav,1
15425.wav,0
9276.wav,3
1859.wav,2
3371.wav,3
10185.wav,3
14929.wav,0
19745.wav,1
13873.wav,3
3477.wav,3
1037.wav,2
200.wav,2
3157.wav,3
17582.wav,1
18585.wav,1
12430.wav,3
16461.wav,3
15300.wav,1
11046.wav,3
12959.wav,3
16537.wav,1
9345.wav,3
10313.wav,3
19554.wav,1
19364.wav,1
3099.wav,3
12352.wav,3
16264.wav,1
5068.wav,3
2055.wav,2
4545.wav,3
9780.wav,3
5523.wav,3
9033.wav,3
13710.wav,3
12662.wav,3
20064.wav,3
6690.wav,3
12996.wav,3
10244.wav,3
12127.wav,3
6514.wav,3
15368.wav,0
1133.wav,2
9768.wav,3
3014.wav,3
10625.wav,3
17599.wav,1
1489.wav,2
17907.wav,1
4231.wav,3
1309.wav,3
12440.wav,3
2499.wav,2
2200.wav,2
8553.wav,3
13964.wav,3
17466.wav,1
18512.wav,1
15992.wav,1
4381.wav,3
9101.wav,1
5452.wav,3
13674.wav,3
5996.wav,1
15609.wav,0
2365.wav,2
10876.wav,3
19395.wav,3
7169.wav,3
13031.wav,3
9292.wav,3
15131.wav,0
5513.wav,3
3665.wav,3
12705.wav,3
14568.wav,3
6786.wav,3
19951.wav,1
6723.wav,3
12212.wav,3
6588.wav,3
20068.wav,1
19891.wav,1
4572.wav,3
13493.wav,3
14196.wav,3
5992.wav,3
1564.wav,2
17971.wav,1
1822.wav,2
919.wav,2
2713.wav,2
16753.wav,1
4425.wav,3
13119.wav,3
6642.wav,3
18675.wav,1
7720.wav,3
15605.wav,0
14407.wav,3
16642.wav,1
1310.wav,2
16612.wav,1
19799.wav,1
4026.wav,3
