File_name,target
36572.wav,0
36573.wav,0
36574.wav,0
36575.wav,0
36576.wav,0
36577.wav,0
36578.wav,0
36579.wav,0
36580.wav,0
36581.wav,0
36582.wav,0
36583.wav,0
36584.wav,0
36585.wav,0
36586.wav,0
36587.wav,0
36588.wav,0
36589.wav,0
36590.wav,0
36591.wav,0
36592.wav,0
36593.wav,0
36594.wav,0
36595.wav,0
36596.wav,0
36597.wav,0
36598.wav,0
36599.wav,0
36600.wav,0
36601.wav,0
36602.wav,0
36603.wav,0
36604.wav,0
36605.wav,0
36606.wav,0
36607.wav,0
36608.wav,0
36609.wav,0
36610.wav,0
36611.wav,0
36612.wav,0
36613.wav,0
36614.wav,0
36615.wav,0
36616.wav,0
36617.wav,0
36618.wav,0
36619.wav,0
36620.wav,0
36621.wav,0
36622.wav,0
36623.wav,0
36624.wav,0
36625.wav,0
36626.wav,0
36627.wav,0
36628.wav,0
36629.wav,0
36630.wav,0
36631.wav,0
36632.wav,0
36633.wav,0
36634.wav,0
36635.wav,0
36636.wav,0
36637.wav,0
36638.wav,0
36639.wav,0
36640.wav,0
36641.wav,0
36642.wav,0
36643.wav,0
36644.wav,0
36645.wav,0
36646.wav,0
36647.wav,0
36648.wav,0
36649.wav,0
36650.wav,0
36651.wav,0
36652.wav,0
36653.wav,0
36654.wav,0
36655.wav,0
36656.wav,0
36657.wav,0
36658.wav,0
36659.wav,0
36660.wav,0
36661.wav,0
36662.wav,0
36663.wav,0
36664.wav,0
36665.wav,0
36666.wav,0
36667.wav,0
36668.wav,0
36669.wav,0
36670.wav,0
36671.wav,0
36672.wav,0
36673.wav,0
36674.wav,0
36675.wav,0
36676.wav,0
36677.wav,0
36678.wav,0
36679.wav,0
36680.wav,0
36681.wav,0
36682.wav,0
36683.wav,0
36684.wav,0
36685.wav,0
36686.wav,0
36687.wav,0
36688.wav,0
36689.wav,0
36690.wav,0
36691.wav,0
36692.wav,0
36693.wav,0
36694.wav,0
36695.wav,0
36696.wav,0
36697.wav,0
36698.wav,0
36699.wav,0
36700.wav,0
36701.wav,0
36702.wav,0
36703.wav,0
36704.wav,0
36705.wav,0
36706.wav,0
36707.wav,0
36708.wav,0
36709.wav,0
36710.wav,0
36711.wav,0
36712.wav,0
36713.wav,0
36714.wav,0
36715.wav,0
36716.wav,0
36717.wav,0
36718.wav,0
36719.wav,0
36720.wav,0
36721.wav,0
36722.wav,0
36723.wav,0
36724.wav,0
36725.wav,0
36726.wav,0
36727.wav,0
36728.wav,0
36729.wav,0
36730.wav,0
36731.wav,0
36732.wav,0
36733.wav,0
36734.wav,0
36735.wav,0
36736.wav,0
36737.wav,0
36738.wav,0
36739.wav,0
36740.wav,0
36741.wav,0
36742.wav,0
36743.wav,0
36744.wav,0
36745.wav,0
36746.wav,0
36747.wav,0
36748.wav,0
36749.wav,0
36750.wav,0
36751.wav,0
36752.wav,0
36753.wav,0
36754.wav,0
36755.wav,0
36756.wav,0
36757.wav,0
36758.wav,0
36759.wav,0
36760.wav,0
36761.wav,0
36762.wav,0
36763.wav,0
36764.wav,0
36765.wav,0
36766.wav,0
36767.wav,0
36768.wav,0
36769.wav,0
36770.wav,0
36771.wav,0
36772.wav,0
36773.wav,0
36774.wav,0
36775.wav,0
36776.wav,0
36777.wav,0
36778.wav,0
36779.wav,0
36780.wav,0
36781.wav,0
36782.wav,0
36783.wav,0
36784.wav,0
36785.wav,0
36786.wav,0
36787.wav,0
36788.wav,0
36789.wav,0
36790.wav,0
36791.wav,0
36792.wav,0
36793.wav,0
36794.wav,0
36795.wav,0
36796.wav,0
36797.wav,0
36798.wav,0
36799.wav,0
36800.wav,0
36801.wav,0
36802.wav,0
36803.wav,0
36804.wav,0
36805.wav,0
36806.wav,0
36807.wav,0
36808.wav,0
36809.wav,0
36810.wav,0
36811.wav,0
36812.wav,0
36813.wav,0
36814.wav,0
36815.wav,0
36816.wav,0
36817.wav,0
36818.wav,0
36819.wav,0
36820.wav,0
36821.wav,0
36822.wav,0
36823.wav,0
36824.wav,0
36825.wav,0
36826.wav,0
36827.wav,0
36828.wav,0
36829.wav,0
36830.wav,0
36831.wav,0
36832.wav,0
36833.wav,0
36834.wav,0
36835.wav,0
36836.wav,0
36837.wav,0
36838.wav,0
36839.wav,0
36840.wav,0
36841.wav,0
36842.wav,0
36843.wav,0
36844.wav,0
36845.wav,0
36846.wav,0
36847.wav,0
36848.wav,0
36849.wav,0
36850.wav,0
36851.wav,0
36852.wav,0
36853.wav,0
36854.wav,0
36855.wav,0
36856.wav,0
36857.wav,0
36858.wav,0
36859.wav,0
36860.wav,0
36861.wav,0
36862.wav,0
36863.wav,0
36864.wav,0
36865.wav,0
36866.wav,0
36867.wav,0
36868.wav,0
36869.wav,0
36870.wav,0
36871.wav,0
36872.wav,0
36873.wav,0
36874.wav,0
36875.wav,0
36876.wav,0
36877.wav,0
36878.wav,0
36879.wav,0
36880.wav,0
36881.wav,0
36882.wav,0
36883.wav,0
36884.wav,0
36885.wav,0
36886.wav,0
36887.wav,0
36888.wav,0
36889.wav,0
36890.wav,0
36891.wav,0
36892.wav,0
36893.wav,0
36894.wav,0
36895.wav,0
36896.wav,0
36897.wav,0
36898.wav,0
36899.wav,0
36900.wav,0
36901.wav,0
36902.wav,0
36903.wav,0
36904.wav,0
36905.wav,0
36906.wav,0
36907.wav,0
36908.wav,0
36909.wav,0
36910.wav,0
36911.wav,0
36912.wav,0
36913.wav,0
36914.wav,0
36915.wav,0
36916.wav,0
36917.wav,0
36918.wav,0
36919.wav,0
36920.wav,0
36921.wav,0
36922.wav,0
36923.wav,0
36924.wav,0
36925.wav,0
36926.wav,0
36927.wav,0
36928.wav,0
36929.wav,0
36930.wav,0
36931.wav,0
36932.wav,0
36933.wav,0
36934.wav,0
36935.wav,0
36936.wav,0
36937.wav,0
36938.wav,0
36939.wav,0
36940.wav,0
36941.wav,0
36942.wav,0
36943.wav,0
36944.wav,0
36945.wav,0
36946.wav,0
36947.wav,0
36948.wav,0
36949.wav,0
36950.wav,0
36951.wav,0
36952.wav,0
36953.wav,0
36954.wav,0
36955.wav,0
36956.wav,0
36957.wav,0
36958.wav,0
36959.wav,0
36960.wav,0
36961.wav,0
36962.wav,0
36963.wav,0
36964.wav,0
36965.wav,0
36966.wav,0
36967.wav,0
36968.wav,0
36969.wav,0
36970.wav,0
36971.wav,0
36972.wav,0
36973.wav,0
36974.wav,0
36975.wav,0
36976.wav,0
36977.wav,0
36978.wav,0
36979.wav,0
36980.wav,0
36981.wav,0
36982.wav,0
36983.wav,0
36984.wav,0
36985.wav,0
36986.wav,0
36987.wav,0
36988.wav,0
36989.wav,0
36990.wav,0
36991.wav,0
36992.wav,0
36993.wav,0
36994.wav,0
36995.wav,0
36996.wav,0
36997.wav,0
36998.wav,0
36999.wav,0
37000.wav,0
37001.wav,0
37002.wav,0
37003.wav,0
37004.wav,0
37005.wav,0
37006.wav,0
37007.wav,0
37008.wav,0
37009.wav,0
37010.wav,0
37011.wav,0
37012.wav,0
37013.wav,0
37014.wav,0
37015.wav,0
37016.wav,0
37017.wav,0
37018.wav,0
37019.wav,0
37020.wav,0
37021.wav,0
37022.wav,0
37023.wav,0
37024.wav,0
37025.wav,0
37026.wav,0
37027.wav,0
37028.wav,0
37029.wav,0
37030.wav,0
37031.wav,0
37032.wav,0
37033.wav,0
37034.wav,0
37035.wav,0
37036.wav,0
37037.wav,0
37038.wav,0
37039.wav,0
37040.wav,0
37041.wav,0
37042.wav,0
37043.wav,0
37044.wav,0
37045.wav,0
37046.wav,0
37047.wav,0
37048.wav,0
37049.wav,0
37050.wav,0
37051.wav,0
37052.wav,0
37053.wav,0
37054.wav,0
37055.wav,0
37056.wav,0
37057.wav,0
37058.wav,0
37059.wav,0
37060.wav,0
37061.wav,0
37062.wav,0
37063.wav,0
37064.wav,0
37065.wav,0
37066.wav,0
37067.wav,0
37068.wav,0
37069.wav,0
37070.wav,0
37071.wav,0
37072.wav,0
37073.wav,0
37074.wav,0
37075.wav,0
37076.wav,0
37077.wav,0
37078.wav,0
37079.wav,0
37080.wav,0
37081.wav,0
37082.wav,0
37083.wav,0
37084.wav,0
37085.wav,0
37086.wav,0
37087.wav,0
37088.wav,0
37089.wav,0
37090.wav,0
37091.wav,0
37092.wav,0
37093.wav,0
37094.wav,0
37095.wav,0
37096.wav,0
37097.wav,0
37098.wav,0
37099.wav,0
37100.wav,0
37101.wav,0
37102.wav,0
37103.wav,0
37104.wav,0
37105.wav,0
37106.wav,0
37107.wav,0
37108.wav,0
37109.wav,0
37110.wav,0
37111.wav,0
37112.wav,0
37113.wav,0
37114.wav,0
37115.wav,0
37116.wav,0
37117.wav,0
37118.wav,0
37119.wav,0
37120.wav,0
37121.wav,0
37122.wav,0
37123.wav,0
37124.wav,0
37125.wav,0
37126.wav,0
37127.wav,0
37128.wav,0
37129.wav,0
37130.wav,0
37131.wav,0
37132.wav,0
37133.wav,0
37134.wav,0
37135.wav,0
37136.wav,0
37137.wav,0
37138.wav,0
37139.wav,0
37140.wav,0
37141.wav,0
37142.wav,0
37143.wav,0
37144.wav,0
37145.wav,0
37146.wav,0
37147.wav,0
37148.wav,0
37149.wav,0
37150.wav,0
37151.wav,0
37152.wav,0
37153.wav,0
37154.wav,0
37155.wav,0
37156.wav,0
37157.wav,0
37158.wav,0
37159.wav,0
37160.wav,0
37161.wav,0
37162.wav,0
37163.wav,0
37164.wav,0
37165.wav,0
37166.wav,0
37167.wav,0
37168.wav,0
37169.wav,0
37170.wav,0
37171.wav,0
37172.wav,0
37173.wav,0
37174.wav,0
37175.wav,0
37176.wav,0
37177.wav,0
37178.wav,0
37179.wav,0
37180.wav,0
37181.wav,0
37182.wav,0
37183.wav,0
37184.wav,0
37185.wav,0
37186.wav,0
37187.wav,0
37188.wav,0
37189.wav,0
37190.wav,0
37191.wav,0
37192.wav,0
37193.wav,0
37194.wav,0
37195.wav,0
37196.wav,0
37197.wav,0
37198.wav,0
37199.wav,0
37200.wav,0
37201.wav,0
37202.wav,0
37203.wav,0
37204.wav,0
37205.wav,0
37206.wav,0
37207.wav,0
37208.wav,0
37209.wav,0
37210.wav,0
37211.wav,0
37212.wav,0
37213.wav,0
37214.wav,0
37215.wav,0
37216.wav,0
37217.wav,0
37218.wav,0
37219.wav,0
37220.wav,0
37221.wav,0
37222.wav,0
37223.wav,0
37224.wav,0
37225.wav,0
37226.wav,0
37227.wav,0
37228.wav,0
37229.wav,0
37230.wav,0
37231.wav,0
37232.wav,0
37233.wav,0
37234.wav,0
37235.wav,0
37236.wav,0
37237.wav,0
37238.wav,0
37239.wav,0
37240.wav,0
37241.wav,0
37242.wav,0
37243.wav,0
37244.wav,0
37245.wav,0
37246.wav,0
37247.wav,0
37248.wav,0
37249.wav,0
37250.wav,0
37251.wav,0
37252.wav,0
37253.wav,0
37254.wav,0
37255.wav,0
37256.wav,0
37257.wav,0
37258.wav,0
37259.wav,0
37260.wav,0
37261.wav,0
37262.wav,0
37263.wav,0
37264.wav,0
37265.wav,0
37266.wav,0
37267.wav,0
37268.wav,0
37269.wav,0
37270.wav,0
37271.wav,0
37272.wav,0
37273.wav,0
37274.wav,0
37275.wav,0
37276.wav,0
37277.wav,0
37278.wav,0
37279.wav,0
37280.wav,0
37281.wav,0
37282.wav,0
37283.wav,0
37284.wav,0
37285.wav,1
37286.wav,1
37287.wav,1
37288.wav,1
37289.wav,1
37290.wav,1
37291.wav,1
37292.wav,1
37293.wav,1
37294.wav,1
37295.wav,1
37296.wav,1
37297.wav,1
37298.wav,1
37299.wav,1
37300.wav,1
37301.wav,1
37302.wav,1
37303.wav,1
37304.wav,1
37305.wav,1
37306.wav,1
37307.wav,1
37308.wav,1
37309.wav,1
37310.wav,1
37311.wav,1
37312.wav,1
37313.wav,1
37314.wav,1
37315.wav,1
37316.wav,1
37317.wav,1
37318.wav,1
37319.wav,1
37320.wav,1
37321.wav,1
37322.wav,1
37323.wav,1
37324.wav,1
37325.wav,1
37326.wav,1
37327.wav,1
37328.wav,1
37329.wav,1
37330.wav,1
37331.wav,1
37332.wav,1
37333.wav,1
37334.wav,1
37335.wav,1
37336.wav,1
37337.wav,1
37338.wav,1
37339.wav,1
37340.wav,1
37341.wav,1
37342.wav,1
37343.wav,1
37344.wav,1
37345.wav,1
37346.wav,1
37347.wav,1
37348.wav,1
37349.wav,1
37350.wav,1
37351.wav,1
37352.wav,1
37353.wav,1
37354.wav,1
37355.wav,1
37356.wav,1
37357.wav,1
37358.wav,1
37359.wav,1
37360.wav,1
37361.wav,1
37362.wav,1
37363.wav,1
37364.wav,1
37365.wav,1
37366.wav,1
37367.wav,1
37368.wav,1
37369.wav,1
37370.wav,1
37371.wav,1
37372.wav,1
37373.wav,1
37374.wav,1
37375.wav,1
37376.wav,1
37377.wav,1
37378.wav,1
37379.wav,1
37380.wav,1
37381.wav,1
37382.wav,1
37383.wav,1
37384.wav,1
37385.wav,1
37386.wav,1
37387.wav,1
37388.wav,1
37389.wav,1
37390.wav,1
37391.wav,1
37392.wav,1
37393.wav,1
37394.wav,1
37395.wav,1
37396.wav,1
37397.wav,1
37398.wav,1
37399.wav,1
37400.wav,1
37401.wav,1
37402.wav,1
37403.wav,1
37404.wav,1
37405.wav,1
37406.wav,1
37407.wav,1
37408.wav,1
37409.wav,1
37410.wav,1
37411.wav,1
37412.wav,1
37413.wav,1
37414.wav,1
37415.wav,1
37416.wav,1
37417.wav,1
37418.wav,1
37419.wav,1
37420.wav,1
37421.wav,1
37422.wav,1
37423.wav,1
37424.wav,1
37425.wav,1
37426.wav,1
37427.wav,1
37428.wav,1
37429.wav,1
37430.wav,1
37431.wav,1
37432.wav,1
37433.wav,1
37434.wav,1
37435.wav,1
37436.wav,1
37437.wav,1
37438.wav,1
37439.wav,1
37440.wav,1
37441.wav,1
37442.wav,1
37443.wav,1
37444.wav,1
37445.wav,1
37446.wav,1
37447.wav,1
37448.wav,1
37449.wav,1
37450.wav,1
37451.wav,1
37452.wav,1
37453.wav,1
37454.wav,1
37455.wav,1
37456.wav,1
37457.wav,1
37458.wav,1
37459.wav,1
37460.wav,1
37461.wav,1
37462.wav,1
37463.wav,1
37464.wav,1
37465.wav,1
37466.wav,1
37467.wav,1
37468.wav,1
37469.wav,1
37470.wav,1
37471.wav,1
37472.wav,1
37473.wav,1
37474.wav,1
37475.wav,1
37476.wav,1
37477.wav,1
37478.wav,1
37479.wav,1
37480.wav,1
37481.wav,1
37482.wav,1
37483.wav,1
37484.wav,1
37485.wav,1
37486.wav,1
37487.wav,1
37488.wav,1
37489.wav,1
37490.wav,1
37491.wav,1
37492.wav,1
37493.wav,1
37494.wav,1
37495.wav,1
37496.wav,1
37497.wav,1
37498.wav,1
37499.wav,1
37500.wav,1
37501.wav,1
37502.wav,1
37503.wav,1
37504.wav,1
37505.wav,1
37506.wav,1
37507.wav,1
37508.wav,1
37509.wav,1
37510.wav,1
37511.wav,1
37512.wav,1
37513.wav,1
37514.wav,1
37515.wav,1
37516.wav,1
37517.wav,1
37518.wav,1
37519.wav,1
37520.wav,1
37521.wav,1
37522.wav,1
37523.wav,1
37524.wav,1
37525.wav,1
37526.wav,1
37527.wav,1
37528.wav,1
37529.wav,1
37530.wav,1
37531.wav,1
37532.wav,1
37533.wav,1
37534.wav,1
37535.wav,1
37536.wav,1
37537.wav,1
37538.wav,1
37539.wav,1
37540.wav,1
37541.wav,1
37542.wav,1
37543.wav,1
37544.wav,1
37545.wav,1
37546.wav,1
37547.wav,1
37548.wav,1
37549.wav,1
37550.wav,1
37551.wav,1
37552.wav,1
37553.wav,1
37554.wav,1
37555.wav,1
37556.wav,1
37557.wav,1
37558.wav,1
37559.wav,1
37560.wav,1
37561.wav,1
37562.wav,1
37563.wav,1
37564.wav,1
37565.wav,1
37566.wav,1
37567.wav,1
37568.wav,1
37569.wav,1
37570.wav,1
37571.wav,1
37572.wav,1
37573.wav,1
37574.wav,1
37575.wav,1
37576.wav,1
37577.wav,1
37578.wav,1
37579.wav,1
37580.wav,1
37581.wav,1
37582.wav,1
37583.wav,1
37584.wav,1
37585.wav,1
37586.wav,1
37587.wav,1
37588.wav,1
37589.wav,1
37590.wav,1
37591.wav,1
37592.wav,1
37593.wav,1
37594.wav,1
37595.wav,1
37596.wav,1
37597.wav,1
37598.wav,1
37599.wav,1
37600.wav,1
37601.wav,1
37602.wav,1
37603.wav,1
37604.wav,1
37605.wav,1
37606.wav,1
37607.wav,1
37608.wav,1
37609.wav,1
37610.wav,1
37611.wav,1
37612.wav,1
37613.wav,1
37614.wav,1
37615.wav,1
37616.wav,1
37617.wav,1
37618.wav,1
37619.wav,1
37620.wav,1
37621.wav,1
37622.wav,1
37623.wav,1
37624.wav,1
37625.wav,1
37626.wav,1
37627.wav,1
37628.wav,1
37629.wav,1
37630.wav,1
37631.wav,1
37632.wav,1
37633.wav,1
37634.wav,1
37635.wav,1
37636.wav,1
37637.wav,1
37638.wav,1
37639.wav,1
37640.wav,1
37641.wav,1
37642.wav,1
37643.wav,1
37644.wav,1
37645.wav,1
37646.wav,1
37647.wav,1
37648.wav,1
37649.wav,1
37650.wav,1
37651.wav,1
37652.wav,1
37653.wav,1
37654.wav,1
37655.wav,1
37656.wav,1
37657.wav,1
37658.wav,1
37659.wav,1
37660.wav,1
37661.wav,1
37662.wav,1
37663.wav,1
37664.wav,1
37665.wav,1
37666.wav,1
37667.wav,1
37668.wav,1
37669.wav,1
37670.wav,1
37671.wav,1
37672.wav,1
37673.wav,1
37674.wav,1
37675.wav,1
37676.wav,1
37677.wav,1
37678.wav,1
37679.wav,1
37680.wav,1
37681.wav,1
37682.wav,1
37683.wav,1
37684.wav,1
37685.wav,1
37686.wav,1
37687.wav,1
37688.wav,1
37689.wav,1
37690.wav,1
37691.wav,1
37692.wav,1
37693.wav,1
37694.wav,1
37695.wav,1
37696.wav,1
37697.wav,1
37698.wav,1
37699.wav,1
37700.wav,1
37701.wav,1
37702.wav,1
37703.wav,1
37704.wav,1
37705.wav,1
37706.wav,1
37707.wav,1
37708.wav,1
37709.wav,1
37710.wav,1
37711.wav,1
37712.wav,1
37713.wav,1
37714.wav,1
37715.wav,1
37716.wav,1
37717.wav,1
37718.wav,1
37719.wav,1
37720.wav,1
37721.wav,1
37722.wav,1
37723.wav,1
37724.wav,1
37725.wav,1
37726.wav,1
37727.wav,1
37728.wav,1
37729.wav,1
37730.wav,1
37731.wav,1
37732.wav,1
37733.wav,1
37734.wav,1
37735.wav,1
37736.wav,1
37737.wav,1
37738.wav,1
37739.wav,1
37740.wav,1
37741.wav,1
37742.wav,1
37743.wav,1
37744.wav,1
37745.wav,1
37746.wav,1
37747.wav,1
37748.wav,1
37749.wav,1
37750.wav,1
37751.wav,1
37752.wav,1
37753.wav,1
37754.wav,1
37755.wav,1
37756.wav,1
37757.wav,1
37758.wav,1
37759.wav,1
37760.wav,1
37761.wav,1
37762.wav,1
37763.wav,1
37764.wav,1
37765.wav,1
37766.wav,1
37767.wav,1
37768.wav,1
37769.wav,1
37770.wav,1
37771.wav,1
37772.wav,1
37773.wav,1
37774.wav,1
37775.wav,1
37776.wav,1
37777.wav,1
37778.wav,1
37779.wav,1
37780.wav,1
37781.wav,1
37782.wav,1
37783.wav,1
37784.wav,1
37785.wav,1
37786.wav,1
37787.wav,1
37788.wav,1
37789.wav,1
37790.wav,1
37791.wav,1
37792.wav,1
37793.wav,1
37794.wav,1
37795.wav,1
37796.wav,1
37797.wav,1
37798.wav,1
37799.wav,1
37800.wav,1
37801.wav,1
37802.wav,1
37803.wav,1
37804.wav,1
37805.wav,1
37806.wav,1
37807.wav,1
37808.wav,1
37809.wav,1
37810.wav,1
37811.wav,1
37812.wav,1
37813.wav,1
37814.wav,1
37815.wav,1
37816.wav,1
37817.wav,1
37818.wav,1
37819.wav,1
37820.wav,1
37821.wav,1
37822.wav,1
37823.wav,1
37824.wav,1
37825.wav,1
37826.wav,1
37827.wav,1
37828.wav,1
37829.wav,1
37830.wav,1
37831.wav,1
37832.wav,1
37833.wav,1
37834.wav,1
37835.wav,1
37836.wav,1
37837.wav,1
37838.wav,1
37839.wav,1
37840.wav,1
37841.wav,1
37842.wav,1
37843.wav,1
37844.wav,1
37845.wav,1
37846.wav,1
37847.wav,1
37848.wav,1
37849.wav,1
37850.wav,1
37851.wav,1
37852.wav,1
37853.wav,1
37854.wav,1
37855.wav,1
37856.wav,1
37857.wav,1
37858.wav,1
37859.wav,1
37860.wav,1
37861.wav,1
37862.wav,1
37863.wav,1
37864.wav,1
37865.wav,1
37866.wav,1
37867.wav,1
37868.wav,1
37869.wav,1
37870.wav,1
37871.wav,1
37872.wav,1
37873.wav,1
37874.wav,1
37875.wav,1
37876.wav,1
37877.wav,1
37878.wav,1
37879.wav,1
37880.wav,1
37881.wav,1
37882.wav,1
37883.wav,1
37884.wav,1
37885.wav,1
37886.wav,1
37887.wav,1
37888.wav,1
37889.wav,1
37890.wav,1
37891.wav,1
37892.wav,1
37893.wav,1
37894.wav,1
37895.wav,1
37896.wav,1
37897.wav,1
37898.wav,1
37899.wav,1
37900.wav,1
37901.wav,1
37902.wav,1
37903.wav,1
37904.wav,1
37905.wav,1
37906.wav,1
37907.wav,1
37908.wav,1
37909.wav,1
37910.wav,1
37911.wav,1
37912.wav,1
37913.wav,1
37914.wav,1
37915.wav,1
37916.wav,1
37917.wav,1
37918.wav,1
37919.wav,1
37920.wav,1
37921.wav,1
37922.wav,1
37923.wav,1
37924.wav,1
37925.wav,1
37926.wav,1
37927.wav,1
37928.wav,1
37929.wav,1
37930.wav,1
37931.wav,1
37932.wav,1
37933.wav,1
37934.wav,1
37935.wav,1
37936.wav,1
37937.wav,1
37938.wav,1
37939.wav,1
37940.wav,1
37941.wav,1
37942.wav,1
37943.wav,1
37944.wav,1
37945.wav,1
37946.wav,1
37947.wav,1
37948.wav,1
37949.wav,1
37950.wav,1
37951.wav,1
37952.wav,1
37953.wav,1
37954.wav,1
37955.wav,1
37956.wav,1
37957.wav,1
37958.wav,1
37959.wav,1
37960.wav,1
37961.wav,1
37962.wav,1
37963.wav,1
37964.wav,1
37965.wav,1
37966.wav,1
37967.wav,1
37968.wav,1
37969.wav,1
37970.wav,1
37971.wav,1
37972.wav,1
37973.wav,1
37974.wav,1
37975.wav,1
37976.wav,1
37977.wav,1
37978.wav,1
37979.wav,1
37980.wav,1
37981.wav,1
37982.wav,1
37983.wav,1
37984.wav,1
37985.wav,1
37986.wav,1
37987.wav,1
37988.wav,1
37989.wav,1
37990.wav,1
37991.wav,1
37992.wav,1
37993.wav,1
37994.wav,1
37995.wav,1
37996.wav,1
37997.wav,1
37998.wav,1
37999.wav,1
38000.wav,1
38001.wav,1
38002.wav,1
38003.wav,1
38004.wav,1
38005.wav,1
38006.wav,1
38007.wav,1
38008.wav,1
38009.wav,1
38010.wav,1
38011.wav,1
38012.wav,1
38013.wav,1
38014.wav,1
38015.wav,1
38016.wav,1
38017.wav,1
38018.wav,1
38019.wav,1
38020.wav,1
38021.wav,1
38022.wav,1
38023.wav,1
38024.wav,1
38025.wav,1
38026.wav,1
38027.wav,1
38028.wav,1
38029.wav,1
38030.wav,1
38031.wav,1
38032.wav,1
38033.wav,1
38034.wav,1
38035.wav,1
38036.wav,1
38037.wav,1
38038.wav,1
38039.wav,1
38040.wav,1
38041.wav,1
38042.wav,1
38043.wav,1
38044.wav,1
38045.wav,1
38046.wav,1
38047.wav,1
38048.wav,1
38049.wav,1
38050.wav,1
38051.wav,1
38052.wav,1
38053.wav,1
38054.wav,1
38055.wav,1
38056.wav,1
38057.wav,1
38058.wav,1
38059.wav,1
38060.wav,1
38061.wav,1
38062.wav,1
38063.wav,1
38064.wav,1
38065.wav,1
38066.wav,1
38067.wav,1
38068.wav,1
38069.wav,1
38070.wav,1
38071.wav,1
38072.wav,1
38073.wav,1
38074.wav,1
38075.wav,1
38076.wav,1
38077.wav,1
38078.wav,1
38079.wav,1
38080.wav,1
38081.wav,1
38082.wav,1
38083.wav,1
38084.wav,1
38085.wav,1
38086.wav,1
38087.wav,1
38088.wav,1
38089.wav,1
38090.wav,1
38091.wav,1
38092.wav,1
38093.wav,1
38094.wav,1
38095.wav,1
38096.wav,1
38097.wav,1
38098.wav,1
38099.wav,1
38100.wav,1
38101.wav,1
38102.wav,1
38103.wav,1
38104.wav,1
38105.wav,1
38106.wav,1
38107.wav,1
38108.wav,1
38109.wav,1
38110.wav,1
38111.wav,1
38112.wav,1
38113.wav,1
38114.wav,1
38115.wav,1
38116.wav,1
38117.wav,1
38118.wav,1
38119.wav,1
38120.wav,1
38121.wav,1
38122.wav,1
38123.wav,1
38124.wav,1
38125.wav,1
38126.wav,1
38127.wav,1
38128.wav,1
38129.wav,1
38130.wav,1
38131.wav,1
38132.wav,1
38133.wav,1
38134.wav,1
38135.wav,1
38136.wav,1
38137.wav,1
38138.wav,1
38139.wav,1
38140.wav,1
38141.wav,1
38142.wav,1
38143.wav,1
38144.wav,1
38145.wav,1
38146.wav,1
38147.wav,1
38148.wav,1
38149.wav,1
38150.wav,1
38151.wav,1
38152.wav,1
38153.wav,1
38154.wav,1
38155.wav,1
38156.wav,1
38157.wav,1
38158.wav,1
38159.wav,1
38160.wav,1
38161.wav,1
38162.wav,1
38163.wav,1
38164.wav,1
38165.wav,1
38166.wav,1
38167.wav,1
38168.wav,1
38169.wav,1
38170.wav,1
38171.wav,1
38172.wav,1
38173.wav,1
38174.wav,1
38175.wav,1
38176.wav,1
38177.wav,1
38178.wav,1
38179.wav,1
38180.wav,1
38181.wav,1
38182.wav,1
38183.wav,1
38184.wav,1
38185.wav,1
38186.wav,1
38187.wav,1
38188.wav,1
38189.wav,1
38190.wav,1
38191.wav,1
38192.wav,1
38193.wav,1
38194.wav,1
38195.wav,1
38196.wav,1
38197.wav,1
38198.wav,1
38199.wav,1
38200.wav,1
38201.wav,1
38202.wav,1
38203.wav,1
38204.wav,1
38205.wav,1
38206.wav,1
38207.wav,1
38208.wav,1
38209.wav,1
38210.wav,1
38211.wav,1
38212.wav,1
38213.wav,1
38214.wav,1
38215.wav,1
38216.wav,1
38217.wav,1
38218.wav,1
38219.wav,1
38220.wav,1
38221.wav,1
38222.wav,1
38223.wav,1
38224.wav,1
38225.wav,1
38226.wav,1
38227.wav,1
38228.wav,1
38229.wav,1
38230.wav,1
38231.wav,1
38232.wav,1
38233.wav,1
38234.wav,1
38235.wav,1
38236.wav,1
38237.wav,1
38238.wav,1
38239.wav,1
38240.wav,1
38241.wav,1
38242.wav,1
38243.wav,1
38244.wav,1
38245.wav,1
38246.wav,1
38247.wav,1
38248.wav,1
38249.wav,1
38250.wav,1
38251.wav,1
38252.wav,1
38253.wav,1
38254.wav,1
38255.wav,1
38256.wav,1
38257.wav,1
38258.wav,1
38259.wav,1
38260.wav,1
38261.wav,1
38262.wav,1
38263.wav,1
38264.wav,1
38265.wav,1
38266.wav,1
38267.wav,1
38268.wav,1
38269.wav,1
38270.wav,1
38271.wav,1
38272.wav,1
38273.wav,1
38274.wav,1
38275.wav,1
38276.wav,1
38277.wav,1
38278.wav,1
38279.wav,1
38280.wav,1
38281.wav,1
38282.wav,1
38283.wav,1
38284.wav,1
38285.wav,1
38286.wav,1
38287.wav,1
38288.wav,1
38289.wav,1
38290.wav,1
38291.wav,1
38292.wav,1
38293.wav,1
38294.wav,1
38295.wav,1
38296.wav,1
38297.wav,1
38298.wav,1
38299.wav,1
38300.wav,1
38301.wav,1
38302.wav,1
38303.wav,1
38304.wav,1
38305.wav,1
38306.wav,1
38307.wav,1
38308.wav,1
38309.wav,1
38310.wav,1
38311.wav,1
38312.wav,1
38313.wav,1
38314.wav,1
38315.wav,1
38316.wav,1
38317.wav,1
38318.wav,1
38319.wav,1
38320.wav,1
